"","name","address","Phone","website","type1","type2","description","lat","lon"
"1","Lake Powhatan Swimming Beach","Wesley Branch Rd, Asheville, NC 28806","[phone]","https://visithendersonvillenc.org/businesses/lake-powhatan-rec-camping-area","lake","swimhole",NA,"35.481629",-82.626066
"2","Lake Powhatan Swimming Beach","Wesley Branch Rd, Asheville, NC 28806","[phone]","https://www.fs.usda.gov/r08/northcarolina/recreation","lake","swimhole",NA,"35.481629",-82.626066
"3","Badin Lake Arrowhead Campground","789 NC Hwy 24/27 E. Troy, NC",NA,"https://www.recreation.gov/camping/campgrounds/233910?tab=info","lake","swimhole",NA,"35.448219",-80.078812
"4","Jordan Lake State Recreation Area  Seaforth Access","Seaforth Beach Rd, Pittsboro, NC 27312","[phone]","https://www.ncparks.gov/park-features/jordan-lake-state-recreation-area-seaforth-access","lake","swimhole","Swimming, hiking, paddling, camping, Jones Lake State Park","35.725808",-79.033673
"5","Cove Boat Ramp","400 Cove Rd. Eldorado, NC",NA,"https://nctriadoutdoors.com/places/badin-lake-cove-boat-ramp/","lake","swimhole",NA,"35.438915",-80.074618
"6","Lake Gaston Day Use Area","2369 Jack Brown Road , Littleton, NC 27850",NA,"https://www.visitnc.com/listing/tkDX/lake-gaston","lake","swimhole","Swimming, fishing, picnic, grills","36.494449",-77.811058
"7","Kings Mountain Point","789 Badin Lake Rd. New London, NC",NA,"https://www.montgomerycountync.gov/visit/lakes/swimming","lake","swimhole",NA,"35.452784",-80.081931
"8","Cheoah Point Beach","1375 Thunderbird Mountain Rd Robbinsville, NC 28771","[phone]","https://www.visitnc.com/listing/UUhR/cheoah-beach-campgrounds","lake","swimhole",NA,"35.371719",-83.868651
"9","Falls Lake State Recreation Area  Holly Point Campground","14424 New Light Road Wake Forest,NC27587","[phone]","https://www.ncparks.gov/state-parks/falls-lake-state-recreation-area","State Recreation Area","swimhole","Swimming, camping, hiking (25 miles), biking (14 miles), paddling, fishing, picnicking, kayak, canoe, and paddleboard rentals","35.369791",-83.871359
"10","Bear Lake Reserve","412 Lake Forest Drive Tuckasegee, NC 28783","[phone]","https://bearlakereserve.com/lodging/marina/","lake","swimhole",NA,"35.242225",-83.0934324
"11","The Pines Recreation Area Glenville Da","1965 Pine Creek Rd, Cullowhee, NC 28723",NA,"https://www.visitnc.com/listing/NeFt/pines-recreation-area","lake","swimhole",NA,"35.198075",-83.159642
"12","Wolf Lake","100 Branding Iron Dr, Glenville, NC 28736",NA,"https://www.discoverjacksonnc.com/listing/wolf-lake/584/","lake","swimhole",NA,"35.156852",-83.06816
"13","Lake James State Park","2229 Lake James State Park Rd, Nebo, NC 28761","[phone]","https://www.ncparks.gov/state-parks/lake-james-state-park","lake","swimhole",NA,"35.762152",-81.878266
"14","Lake Cheoah Cheoah Point Recreation Area","1373 Thunderbird Mountain Rd, Robbinsville, NC 28771",NA,"https://www.romanticasheville.com/lake-santeetlah","lake","swimhole","Developed camping, picnicking, swimming, fishing, and boating","35.370535",-83.868034
"15","Falls Lake","14600 Creedmoor Road Wake Forest, NC 27587","[phone]","https://www.ncparks.gov/park-features/falls-lake-state-recreation-area-beaverdam-access-0","lake","swimhole","Accessible fishing and swim beach; non-gas boating on Beaverdam Lake; easy hiking trails, paddling","36.04296",-78.698128
"16","Boiling Springs Lake","210 Pine Rd, Boiling Spring Lakes, NC 28461","[phone]","https://www.cityofbsl.org/parks-recreation/parks","lake","swimhole",NA,"34.047301",-78.05296546
"17","Cane Creek Reservoir","5213 Harkey Rd, Waxhaw, NC 28173","[phone]","https://www.unioncountync.gov/government/departments-f-p/parks-recreation/cane-creek-park","lake","swimhole",NA,"34.844418",-80.68509026
"18","Graham-Mebane Lake","3218 Bason Rd, Mebane, NC 27302","[phone]","https://www.cityofgraham.com/lake/","lake","swimhole",NA,"36.110885",-79.32911477
"19","Hope Mills Lake","3607 N Main St Hope Mills, NC 28348","[phone]","http://townofhopemills.com/407/Hope-Mills-Lake","lake","swimhole",NA,"34.977528",-78.95402162
"20","Lake Hunt","551 Ironworks Road Reidsville, NC 27320",NA,"https://www.riseupreidsville.com/lakes","lake","swimhole",NA,"36.32615",-79.72219328
"21","Reidsville Lake","630 Water Works Road Reidsville, NC 27320","[phone]","https://www.riseupreidsville.com/lakes","lake","swimhole",NA,"36.297585",-79.68527565
"22","White Lake- GoldstonS Beach","1608 White Lake Dr, Elizabethtown, NC 28337","[phone]","https://elizabethtownwhitelake.com/things-to-do-and-see/","lake","swimhole",NA,"34.636113",-78.48405153
"23","Singletary Lake","6707 NC-53 E, Kelly, NC 28448","[phone]","https://www.ncparks.gov/state-parks/singletary-lake-state-park","lake","swimhole",NA,"34.58027",-78.44940063
"24","Lake Hickory Wittenburg Access Area","175 Wildlife Access Rd, Hickory, NC 28601",NA,"https://alexandercountync.gov/wittenburg-access-swim-beach-to-open-may-26/","lake","swimhole",NA,"35.807115",-81.31311756
"25","Lake Norman","18441 Nantz Rd, Cornelius, NC 28031","[phone]","https://parkandrec.mecknc.gov/Places-to-Visit/Pools-Beaches-Spraygrounds/ramsey-creek-beach","lake","swimhole",NA,"35.463903",-80.89719168
"26","Lake Wylie Ebenezer Park Beach","3480 Lake Wylie Dr, Rock Hill, SC 29732",NA,"https://www.yorkcountygov.com/643/Swimming","lake","swimhole",NA,"35.022213",-81.04240428
"27","Chatuge Lake","96 Sanderson Street Hayesville, NC 28904","[phone]","https://www.claychambernc.com/fun-lake/","lake","swimhole",NA,"35.046126",-83.81688413
"28","Lake Phelps-Pettigrew State Park","2252 Lake Shore Road, Creswell, NC 27928",NA,"https://www.ncparks.gov/state-parks/pettigrew-state-park","lake","swimhole","Swimming, boating, fishing, skiing, paddling, kayak","35.792092",-76.40874155
"29","Nantahala Lake","17836 Wayah Road Topton, NC 28781",NA,"https://blueridgeheritagetrail.com/explore-a-trail-of-heritage-treasures/nantahala-lake/","lake","swimhole","Swimming, boating, fishing, skiing, paddling, kayak","35.195478",-83.63949262
"30","Belews Lake","7698 Crossing Ridge Dr, Belews Creek, NC 27009",NA,"https://triadmomsonmain.com/my-blog/day-trip-idea-belews-lake/","lake","swimhole","Swimming, boating, fishing, skiing, paddling, kayak","36.255677",-80.05767056
"31","Roanoke Rapids Lake","100 Oakwood Ave, Roanoke Rapids, NC 27870","[phone]","https://www.visitnc.com/listing/k6L4/roanoke-rapids-lake-day-use-park","lake","swimhole","Swimming, boating, fishing, wooded trails, playground & picnic shelters.","36.473753",-77.6719549
"32","Kernersville Lake","6408 Old Valley School Rd, Kernersville, NC 27284","[phone]","https://www.forsyth.cc/parks/KernersvilleLake/","lake","swimhole","Swimming, picnicking, volleyball, and fishing,  playground, hiking","36.155506",-80.09807485
"33","Buddle Creek Swim Area","2882 Holloway Church Rd, Lexington, NC 27292",NA,"https://www.highrocklakelife.com/free-things-to-do","lake","swimhole","Swimming, boating, fishing, hiking","35.682656",-80.22770236
"34","Jones Lake State Park","4117 N.C. 242 N., Elizabethtown, NC 28337","[phone]","https://www.ncparks.gov/park-features/jones-lake-state-park","state park","swimhole",NA,"34.683532",-78.59474436
"35","Cliffs Of The Neuse Lake","240 Park Entrance Rd, Seven Springs, NC 28578","[phone]","https://www.ncparks.gov/state-parks/cliffs-neuse-state-park","state park","swimhole","Swimming, campground, fishing, hiking","35.236074",-77.89150341
"36","Hanging Rock Lake","1790 Hanging Rock Park Rd, Danbury, NC 27016","[phone]","https://www.ncparks.gov/state-parks/hanging-rock-state-park","state park","swimhole","Swimming, campground, fishing, hiking, boating, rock climing","36.405796",-80.25829694
"37","Fort Macon State Park","2303 E. Fort Macon Road Atlantic Beach, NC 28512","[phone]","https://www.ncparks.gov/state-parks/fort-macon-state-park","state park","swimhole","Swimming, Hiking, (4 mile), biking (4 miles), paddling, fishing, picnicking","34.695616",-76.6814967
"38","Goose Creek State Park","2190 Camp Leach Road Washington, NC 27889","[phone]","https://www.ncparks.gov/state-parks/goose-creek-state-park","state park","swimhole","Swimming, beach access (river), camping, hiking, paddling, fishing, picnicking","35.482232",-76.90138379
"39","Falls Lake State Recreation Area  Rolling View Access","4201 Baptist Road Durham, NC 27703","[phone]","https://www.ncparks.gov/state-parks/falls-lake-state-recreation-area","State Recreation Area","swimhole","Swimming, camping, hiking (25 miles), biking (14 miles), paddling, fishing, picnicking, kayak, canoe, and paddleboard rentals","36.003699",-78.72902318
"40","Falls Lake State Recreation Area  Sandling Access","14601 Creedmoor Road Wake Forest,NC27587","[phone]","https://www.ncparks.gov/state-parks/falls-lake-state-recreation-area","State Recreation Area","swimhole","Swimming, camping, hiking (25 miles), biking (14 miles), paddling, fishing, picnicking, kayak, canoe, and paddleboard rentals","36.015349",-78.69077208
"41","Fort Fisher State Recreation Area","1000 Loggerhead Road Kure Beach, NC 28449","[phone]","https://www.ncparks.gov/state-parks/fort-fisher-state-recreation-area","State Recreation Area","swimhole","Swimming, Hiking, (1 mile), four-wheel-drive beach driving, paddling, fishing, picnicking","33.964794",-77.92296063
"42","Fingerlake Day Use Area","NC-28, Bryson City, NC 28713","[phone]","https://www.fs.usda.gov/r08/northcarolina/recreation/fingerlake-day-use-area","lake","swimhole",NA,"35.426597",-83.4681326
"43","Cliffside Lake Recreation Area","13908 Highlands Rd, Highlands, NC 28741","[phone]","https://gofindoutdoors.org/sites/cliffside-lake-van-hook-glade/","lake","swimhole",NA,"35.048259",-83.2227033
"44","Lake Lure Beach And Water Park","2724 Memorial Hwy, Lake Lure, NC 28746","[phone]","https://lakeluretours.com","lake","swimhole",NA,"35.430019",-82.2289016
"45","Fontana Lake Fingerlake Day Use Area","NC-28, Bryson City, NC 28713",NA,"https://www.explorebrysoncity.com/listing/fingerlake-day-use-area/886/","lake","swimhole","Swim, paddle, primitive boat ramp","35.426597",-83.4681326
"46","Sliding Rock","7851 Pisgah Forest, NC 28768",NA,"https://www.exploreasheville.com/article/sliding-rock-natural-waterslide-near-asheville-nc?utm_source=google&utm_medium=cpc&utm_campaign=MI+Asheville+Search+Dynamic&utm_term=&gad_source=1&gad_campaignid=14160044812&gbraid=0AAAAAD3QfW2XdS1E53vzpwFvD8KmmAWju&gclid=Cj0KCQjwsNnCBhDRARIsAEzia4BLS0017EWHPAVXFziFgzsFgvhmWiTHDXMU2IwX1V1vuxIFeWOgYFoaAuVyEALw_wcB","state park","swimhole","Swimming, hiking, sliding","35.2885",-82.3592
"47","Bust Your Butt Falls","GPS: 35.09275  -83.26650",NA,"https://www.romanticasheville.com/bust-your-butt-falls.htm","water fall","swimhole",NA,"35.09275",-83.2665
